"ROUNDWOOD (VARTRY LODGE)",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,,,,,,,,,,,,
,MISFILED,,,,,,,,,,,
,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,,
January,,,,,,,,,,,,
February,,,,,,,,,,,,
March,,,,,,,,,,,,
April,,,,,,,,,,,,
May,,,,,,,,,,,,
June,,,,,,,,,,,,
July,,,,,,,,,,,,
August,,,,,,,,,,,,
September,,,,,,,,,,,,
October,,,,,,,,,,,,
November,,,,,,,,,,,,
December,,,,,,,,,,,,
Total,,,,,,,,,,,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
