Rainfall at,TRESCO ABBEY
,
Station no,1953,
,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930
January,,,,,,,,,,2.41,4.94,
February,,,,,,,,,,4.03,1.97,
March,,,,,,,,,,0.38,2.71,
April,,,,,,,,,,1.31,2.09,
May,,,,,,,,,,5.39,1.60,
June,,,,,,,,,,1.88,0.83,
July,,,,,,,,,,0.76,2.89,
August,,,,,,,,,,1.62,4.36,
September,,,,,,,,,,0.67,4.06,
October,,,,,,,,,,6.08,4.82,
November,,,,,,,,,,7.63,6.26,
December,,,,,,,,,,8.34,3.52,
Total,,,,,,,,,,40.50,40.05,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.50,40.05,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00,-0.00,
