HANDLEY (WEST WOODYATES MANOR),,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR8369,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,4.97,3.84,4.93,1.64,4.42,4.01,5.79,3.02,5.35,1.38,,
February,0.84,0.17,2.89,7.03,0.49,4.94,2.17,4.91,2.83,2.29,,
March,2.57,1.16,2.75,2.66,1.49,0.29,0.67,4.13,3.21,0.17,,
April,4.59,0.83,3.88,2.97,2.83,2.51,3.73,2.33,2.20,1.01,,
May,1.16,1.84,0.93,1.65,4.33,4.08,2.25,1.14,1.70,1.76,,
June,2.37,0.61,0.60,0.53,2.10,0.08,2.55,2.71,2.40,1.32,,
July,5.94,0.61,4.82,0.94,3.61,2.67,1.77,2.42,1.91,1.47,,
August,1.72,1.91,3.81,2.65,2.97,3.78,1.32,4.41,3.82,1.69,,
September,0.72,0.66,2.14,3.08,4.15,4.17,0.81,5.54,2.60,0.27,,
October,2.60,0.99,1.30,5.90,5.24,4.33,2.65,2.54,6.52,5.21,,
November,2.02,2.51,2.33,2.36,4.07,2.69,8.34,3.66,3.41,8.41,,
December,3.61,2.31,4.04,3.87,5.85,3.82,0.79,4.19,2.76,7.26,,
Total,33.11,17.44,34.42,35.28,41.55,37.37,32.84,41.00,38.71,32.24,,
Calc annual,33.11,17.44,34.42,35.28,41.55,37.37,32.84,41.00,38.71,32.24,0.00,
Difference,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,NaN,
