"FORMBY (HIGHTOWN)",,,,,,,,,,,,
Grid ref,SD295044,Long,-3.065073,Lat,53.531505,,,,,,,
Station no,331763,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,2.64,2.11,2.10,2.24,3.14,1.15,3.60,1.23,2.33,2.53,,
February,3.46,1.32,2.00,2.13,3.81,1.23,2.73,1.59,3.25,1.21,,
March,2.33,2.27,2.02,2.86,1.54,3.06,2.35,2.10,3.41,2.67,,
April,1.64,0.86,1.39,1.79,1.44,2.06,0.87,1.01,2.55,3.78,,
May,1.60,1.20,2.59,3.07,1.22,0.59,2.94,1.99,2.72,1.36,,
June,2.74,1.60,1.88,1.89,1.70,1.76,1.45,5.77,1.87,4.09,,
July,0.82,1.58,2.53,1.77,0.75,2.33,1.26,2.74,3.20,5.10,,
August,5.97,2.96,1.75,4.31,2.96,2.57,2.88,3.42,2.92,4.61,,
September,1.14,0.96,0.94,4.42,1.67,1.68,1.56,0.75,4.25,3.01,,
October,4.29,3.66,3.02,6.49,2.32,2.13,5.18,4.08,2.09,4.30,,
November,3.23,3.77,1.52,3.70,1.88,3.73,1.98,3.26,2.88,1.44,,
December,2.93,3.42,2.60,1.61,2.82,0.85,3.47,3.45,2.72,7.34,,
Total,32.79,25.71,24.34,36.28,25.25,23.14,30.27,31.39,34.19,41.44,,
Calc annual,32.79,25.71,24.34,36.28,25.25,23.14,30.27,31.39,34.19,41.44,,
Difference,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
