ALDSWORTH,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR6976,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,3.24,2.85,3.35,1.92,3.70,2.17,4.68,3.22,4.65,1.25,4.26,
February,1.05,0.49,3.22,5.42,0.67,3.50,2.32,3.62,2.80,0.62,0.54,
March,2.55,1.56,2.84,2.21,1.33,0.37,0.44,3.04,2.52,0.15,1.85,
April,5.15,1.18,2.64,2.33,2.97,1.75,2.85,1.52,0.92,1.45,2.90,
May,1.98,2.07,0.61,1.49,6.17,4.99,3.11,1.29,0.82,2.30,1.42,
June,2.71,0.50,0.91,0.32,2.58,0.15,2.47,3.36,2.71,1.25,1.30,
July,5.55,0.25,4.61,1.42,4.97,3.42,2.15,4.08,2.58,1.38,3.36,
August,0.60,2.24,6.14,1.74,2.86,2.58,1.50,5.21,1.48,2.16,2.58,
September,1.72,1.80,1.78,2.61,5.03,3.42,1.22,6.14,0.82,0.38,3.50,
October,2.30,1.46,0.66,4.70,4.85,3.19,2.64,1.92,5.21,4.40,1.95,
November,0.99,2.00,2.12,1.92,2.27,1.91,6.86,2.90,3.66,8.04,3.87,
December,3.33,1.59,3.91,3.48,4.65,2.86,0.48,3.33,2.75,7.09,3.94,
Total,31.17,17.99,32.79,29.56,42.05,30.31,30.72,39.63,30.92,30.47,31.47,
Calc annual,31.17,17.99,32.79,29.56,42.05,30.31,30.72,39.63,30.92,30.47,31.47,
Difference,0.00,-0.00,-0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,-0.00,
