BRUTON (RED LYNCH PARK),,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR7937,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,4.84,3.43,3.96,1.87,4.21,3.41,4.75,4.26,5.08,1.59,4.98,
February,1.25,0.31,2.89,7.03,0.64,4.38,2.17,4.69,2.79,1.34,1.04,
March,2.37,1.89,2.66,2.01,1.21,0.70,1.24,4.07,2.88,0.32,1.83,
April,4.51,1.11,3.73,2.60,2.80,2.94,3.50,1.79,1.61,0.94,2.33,
May,1.72,1.71,0.73,1.40,5.20,3.51,2.85,1.79,1.60,1.91,,
June,2.98,0.30,1.24,0.51,2.39,0.07,3.28,3.06,3.22,1.40,,
July,4.92,0.59,3.82,1.20,3.75,2.83,2.11,2.89,2.22,1.77,,
August,1.84,1.56,5.02,3.05,5.31,3.55,1.39,4.31,2.02,2.23,,
September,1.30,2.20,2.20,3.57,3.59,4.13,1.30,6.16,1.34,0.46,,
October,3.19,1.02,1.47,5.86,5.69,3.85,4.25,2.89,6.31,5.63,,
November,1.57,2.10,1.60,2.60,4.09,2.16,8.08,3.72,3.74,7.62,,
December,2.45,2.51,3.90,3.70,4.58,3.46,0.52,3.71,3.61,7.13,,
Total,32.94,18.73,33.22,35.40,43.46,34.99,35.44,43.34,36.42,32.34,,
Calc annual,32.94,18.73,33.22,35.40,43.46,34.99,35.44,43.34,36.42,32.34,10.18,
Difference,-0.00,-0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,NaN,
