"TURNERS HILL (HILL HOUSE) (THE OLD MANSE)",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,574/7,,,,,,,,,,,
,,,,,,,,,,,,
,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,,
January,2.80,3.83,2.56,3.32,1.24,5.97,7.54,4.68,6.37,2.70,,
February,2.77,0.64,3.32,0.44,5.05,2.62,7.28,0.96,1.68,3.05,,
March,0.57,1.89,4.01,3.28,0.43,1.94,4.52,0.63,1.47,3.54,,
April,3.37,3.20,0.92,0.40,3.74,2.53,3.22,0.42,2.57,2.59,,
May,3.30,3.36,2.76,0.84,1.42,1.43,2.70,2.79,2.01,1.74,,
June,1.92,1.13,2.94,1.12,3.42,4.85,1.88,0.72,2.76,0.23,,
July,3.56,2.45,2.03,2.15,1.25,4.95,1.27,2.48,2.43,3.04,,
August,4.71,1.02,1.49,1.74,4.47,0.62,1.83,1.82,2.96,0.25,,
September,2.56,2.45,3.20,1.69,5.19,2.89,2.33,3.41,1.31,1.35,,
October,0.71,8.09,2.28,2.32,5.20,2.28,3.27,4.31,5.97,4.51,,
November,5.46,1.72,1.26,4.15,7.60,5.63,1.84,4.84,7.45,8.93,,
December,0.97,0.87,0.72,8.87,5.43,3.84,4.64,5.01,2.29,2.18,,
Total,32.70,30.65,27.49,33.32,44.44,39.55,42.32,32.07,39.27,34.11,,
Calc annual,32.70,30.65,27.49,30.32,44.44,39.55,42.32,32.07,39.27,34.11,,
Difference,0.00,0.00,-0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,,
