"TYN-Y-GROES (BRYN GWENYN)",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,4356/5,,,,,,,,,,,
,,,,,,,,,,,,
,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,,
January,,,,,,,,,,,,
February,,,,,,,,,,,,
March,,,,,,,,,,,,
April,,,,,,,,,,,,
May,,3.35,,,,,,,,,,
June,,1.74,,,,,,,,,,
July,,4.21,,,,,,,,,,
August,,1.93,,,,,,,,,,
September,,3.66,,,,,,,,,,
October,,,,,,,,,,,,
November,,,,,,,,,,,,
December,,,,,,,,,,,,
Total,,,,,,,,,,,,
Calc annual,0.00,14.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
