WINGHAM CROCKSHARD,,,,,,,,,,,,
Grid ref,TR248559,Long,1.220449,Lat,51.257920,,,,,,,
Station no,RR8363,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,,,,,2.83,1.01,3.46,0.82,2.29,0.79,,
February,,,,,2.87,1.02,2.22,1.63,1.44,1.10,,
March,,,,,1.25,3.18,1.54,0.76,2.53,3.64,,
April,,,,,1.10,2.87,0.95,2.58,1.82,1.56,,
May,,,,,1.89,1.19,1.44,2.08,1.58,0.86,,
June,,,,,1.32,4.75,2.34,2.13,1.76,2.97,,
July,,,,,1.29,0.77,0.74,1.16,3.32,2.75,,
August,,,,,0.99,2.02,0.37,1.72,3.01,4.68,,
September,,,,,1.96,2.87,1.52,0.28,2.02,2.58,,
October,,,,,1.71,2.40,3.12,5.33,1.67,6.72,,
November,,,,,1.32,4.11,5.01,2.55,1.20,0.58,,
December,,,,,2.43,0.43,2.04,2.56,2.96,4.39,,
Total,,,,,20.96,26.62,24.75,23.60,25.60,32.62,,
Calc annual,0.00,0.00,0.00,0.00,20.96,26.62,24.75,23.60,25.60,32.62,,
Difference,NaN,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.00,0.00,,
