"TWRCH (DOL Y GASEL)",,,,,,,,,,,,
Grid ref,SH969149,Long,-3.527926,Lat,52.721892,,,,,,,
Station no,4254/3,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,8.86,8.93,3.00,7.13,4.92,10.84,11.81,8.31,8.47,9.73,,
February,7.46,3.37,3.73,5.61,3.97,1.65,6.10,9.54,1.00,7.03,,
March,8.30,3.40,6.90,5.89,3.88,4.16,9.04,1.90,3.72,2.88,,
April,5.20,2.88,5.53,2.16,4.08,2.67,0.55,1.83,5.32,4.95,,
May,2.96,3.44,3.03,4.45,8.57,1.91,2.81,7.04,1.61,2.48,,
June,2.02,4.24,2.97,4.90,6.89,3.68,1.94,3.97,4.26,3.53,,
July,2.78,2.45,9.71,8.26,1.44,10.14,8.83,6.14,5.83,9.21,,
August,7.26,6.93,5.40,5.88,2.26,9.43,10.72,5.16,1.05,7.57,,
September,5.99,5.76,7.62,9.83,2.00,6.68,14.27,11.47,0.68,5.48,,
October,2.15,9.60,2.81,14.54,3.72,4.29,8.44,5.15,9.46,6.22,,
November,12.25,4.75,7.89,12.30,3.28,3.87,3.08,3.03,6.04,16.14,,
December,12.61,6.87,1.83,11.01,9.98,8.36,7.59,6.98,15.05,11.64,,
Total,77.84,62.62,60.42,91.96,54.99,67.68,85.18,70.52,62.49,86.86,,
Calc annual,77.84,62.62,60.42,91.96,54.99,67.68,85.18,70.52,62.49,86.86,,
Difference,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,-0.00,0.00,,
