RISHTON,,,,,,,,,,,,
Grid ref,SD715301,Long,-2.433838,Lat,53.766461,,,,,,,
Station no,2962/4,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,3.80,4.42,2.05,5.27,2.88,4.31,4.03,3.48,2.06,3.99,,
February,3.51,1.85,1.51,3.43,2.46,1.05,3.11,7.15,0.49,1.81,,
March,4.07,1.99,2.08,2.44,2.11,1.38,2.71,1.83,1.62,0.70,,
April,2.48,3.30,3.33,1.46,2.88,2.39,0.50,1.26,2.37,1.82,,
May,1.66,2.66,2.87,3.34,3.20,1.95,1.93,5.40,1.01,1.23,,
June,1.39,3.64,2.97,3.11,2.77,2.61,1.50,5.67,2.11,1.11,,
July,3.34,3.42,5.75,7.35,1.03,5.18,5.53,4.39,2.30,8.53,,
August,4.72,6.38,6.15,8.28,1.10,12.37,5.50,2.94,0.23,6.09,,
September,3.00,4.19,4.86,8.58,2.90,4.47,7.03,3.64,0.58,2.23,,
October,0.51,4.11,1.94,12.44,2.78,3.99,6.11,3.65,3.89,2.93,,
November,7.29,3.01,6.98,8.88,2.06,2.92,1.71,1.51,4.28,7.89,,
December,8.49,4.36,2.52,8.49,4.52,6.67,5.61,3.70,5.80,5.17,,
Total,44.26,43.33,43.01,73.07,30.69,49.29,45.27,44.62,26.74,43.50,,
Calc annual,44.26,43.33,43.01,73.07,30.69,49.29,45.27,44.62,26.74,43.50,,
Difference,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,,
