"HAWKSHEAD ESTHWAITE STRICKLAND EASE",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,,,,,,,,,,,,
,,,,,,,,,,,,
,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,,
January,9.67,4.85,6.38,2.44,7.95,2.58,4.43,1.27,6.34,10.52,,
February,0.89,1.27,2.16,9.15,,1.43,5.12,5.14,7.06,4.48,,
March,5.44,2.38,1.52,2.04,,5.25,8.48,8.05,2.39,4.31,,
April,2.18,2.91,1.83,0.75,2.09,3.45,1.83,2.79,5.91,6.79,,
May,3.62,1.71,6.01,3.29,4.52,0.45,0.19,2.02,3.09,5.75,,
June,5.29,1.20,3.12,1.75,3.58,1.78,2.91,4.91,4.24,1.81,,
July,5.31,3.03,4.18,3.82,4.87,7.82,6.78,2.52,1.06,3.43,,
August,5.45,12.52,7.55,6.41,5.01,5.89,4.30,8.58,10.75,1.61,,
September,6.80,8.52,11.51,6.76,0.15,2.03,8.11,5.63,4.04,6.52,,
October,4.51,7.18,6.61,7.98,6.87,5.99,7.32,4.28,5.94,5.11,,
November,11.27,7.54,6.22,3.86,9.38,6.27,1.85,10.05,7.21,6.76,,
December,0.53,11.37,5.24,8.07,8.95,6.56,9.62,10.76,8.36,4.52,,
Total,60.96,64.48,62.33,56.32,,49.50,60.94,66.00,66.39,61.61,,
Calc annual,60.96,64.48,62.33,56.32,53.37,49.50,60.94,66.00,66.39,61.61,,
Difference,0.00,0.00,0.00,0.00,NaN,0.00,0.00,-0.00,0.00,0.00,,
