HOLFORD (DYTCHE),,,,,,,,,,,,
,,,,,,,,,,,,
Station no,2094/6,,,,,,,,,,,
,,,,,,,,,,,,
,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,,
January,,3.49,6.95,2.39,3.31,2.51,3.17,6.23,1.09,,,
February,,0.34,1.79,0.77,2.17,2.07,1.70,1.09,1.86,,,
March,,1.91,1.41,0.36,0.70,0.92,5.98,1.34,1.41,,,
April,,1.57,0.90,1.71,0.60,3.78,2.81,1.93,1.72,,,
May,,6.20,2.99,4.39,4.19,5.09,2.84,3.77,2.51,,,
June,,0.59,1.37,2.54,2.22,2.25,1.68,2.27,0.23,,,
July,,1.62,2.34,1.46,2.79,2.34,1.52,4.32,4.26,,,
August,,3.99,3.25,1.98,1.38,5.01,0.80,4.16,1.99,,,
September,,2.20,4.55,3.02,2.79,4.25,1.47,1.51,3.29,,,
October,,2.72,2.92,3.80,3.41,1.12,0.83,3.43,7.54,,,
November,,1.56,3.26,6.58,1.37,5.33,2.26,1.72,5.28,,,
December,,3.57,3.06,3.76,5.56,4.23,2.37,4.98,1.76,,,
Total,,29.76,34.79,32.76,30.49,38.90,27.43,36.75,32.94,,,
Calc annual,0.00,29.76,34.79,32.76,30.49,38.90,27.43,36.75,32.94,0.00,,
Difference,NaN,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,NaN,,
