"EWESLEY STATION  TOD CRAG",,,,,,,,,,,,
Grid ref,NY985941,Long,-2.025134,Lat,55.241095,,,,,,,
Station no,RR4812,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,4.35,2.91,1.14,4.53,2.17,0.87,2.97,0.98,2.63,1.94,,
February,2.73,2.09,2.35,2.70,3.29,1.05,1.04,1.94,1.33,2.31,,
March,2.12,2.76,1.91,2.51,2.13,2.86,1.74,1.76,3.83,,,
April,2.87,2.12,1.91,1.40,2.15,3.56,1.11,3.65,2.24,,,
May,2.22,3.54,3.29,2.00,2.63,1.08,4.50,4.42,2.56,,,
June,5.02,1.57,2.01,1.92,1.98,1.46,2.22,3.78,0.50,,,
July,1.71,2.17,3.03,5.09,1.57,1.07,2.37,1.53,2.93,,,
August,5.20,3.38,2.15,3.21,2.87,5.06,4.18,3.03,3.52,,,
September,1.55,1.25,1.17,3.20,1.18,2.70,0.95,0.44,2.47,,,
October,5.69,2.92,2.57,10.25,0.82,3.68,6.89,6.61,3.48,,,
November,5.59,5.92,2.32,2.71,3.92,6.09,4.37,2.60,1.75,,,
December,3.06,4.56,4.97,3.35,2.72,1.35,2.10,3.72,1.39,,,
Total,42.11,35.19,28.82,42.87,27.43,30.83,34.44,34.46,28.63,,,
Calc annual,42.11,35.19,28.82,42.87,27.43,30.83,34.44,34.46,28.63,4.25,,
Difference,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,-0.00,-0.00,NaN,,
