"MANSFIELD WOODHOUSE, DERBYSHIRE",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR6589,,,,,,,,,,,
,,,,,,,,,,,,
,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,,
January,1.84,0.45,0.30,,3.50,2.30,,,,,,
February,1.36,1.80,2.55,,0.90,1.70,,,,,,
March,0.85,2.47,0.30,,3.50,1.20,,,,,,
April,2.57,1.15,0.70,,2.45,2.45,,,,,,
May,2.54,2.90,1.50,,2.10,1.90,,,,,,
June,0.80,0.40,2.80,,0.93,1.70,,,,,,
July,0.13,3.25,3.90,,3.00,2.20,,,,,,
August,3.24,0.35,2.33,,1.30,1.82,,,,,,
September,4.10,7.80,0.45,,0.25,2.85,,,,,,
October,2.55,2.70,2.34,,4.50,1.20,,,,,,
November,3.90,2.50,2.10,,2.70,0.30,,,,,,
December,2.16,1.10,1.75,,1.20,1.80,,,,,,
Total,26.04,26.87,21.02,,26.33,21.42,,,,,,
Calc annual,26.04,26.87,21.02,0.00,26.33,21.42,0.00,0.00,0.00,0.00,,
Difference,0.00,0.00,0.00,NaN,-0.00,0.00,NaN,NaN,NaN,NaN,,
