NORTHWICH (WEAVERHAM GRANGE),,,,,,,,,,,,
Grid ref,SJ633728,Long,-2.551500,Lat,53.250935,,,,,,,
Station no,2775/7,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,2.42,3.00,1.05,2.26,2.49,4.59,1.42,2.93,2.70,5.18,,
February,2.22,1.58,1.20,2.51,2.15,0.53,2.24,4.81,0.35,2.34,,
March,4.98,1.60,1.47,2.33,2.03,1.59,2.64,1.68,1.34,1.23,,
April,2.57,2.50,2.62,0.63,1.69,2.95,0.43,0.81,3.14,1.61,,
May,3.04,2.43,2.14,2.24,2.97,1.43,1.20,2.58,2.44,2.14,,
June,1.42,2.18,1.66,3.79,3.41,2.46,1.49,4.44,2.96,2.43,,
July,2.47,1.88,3.02,3.82,0.54,5.93,4.95,4.22,2.62,3.83,,
August,3.70,1.44,3.10,3.47,0.99,10.12,4.31,3.04,1.11,4.62,,
September,2.30,2.96,2.80,3.86,2.09,2.39,6.98,5.03,0.17,3.36,,
October,1.03,3.99,1.66,5.12,1.77,2.91,3.28,3.05,2.67,4.02,,
November,6.98,2.27,2.40,5.28,1.75,1.60,1.54,1.67,3.52,4.75,,
December,4.17,3.13,1.19,4.39,3.44,2.83,2.77,3.36,5.03,2.77,,
Total,37.30,28.96,24.31,39.70,25.32,39.33,33.25,37.62,28.05,38.28,,
Calc annual,37.30,28.96,24.31,39.70,25.32,39.33,33.25,37.62,28.05,38.28,,
Difference,0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,,
