STOW-ON-THE-WOLD WYCK HILL GARDENS,,,,,,,,,,,,
Grid ref,SP198222,Long,-1.713651,Lat,51.897998,,,,,,,
Station no,RR8202,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,3.52,1.25,2.12,3.37,,,,0.97,1.46,1.18,,
February,5.50,1.61,1.55,1.53,,,,1.59,1.19,0.40,,
March,1.00,3.10,1.87,3.69,,,,1.37,3.04,3.82,,
April,1.08,3.15,1.84,2.61,,,,2.76,3.87,2.36,,
May,1.99,1.43,3.01,4.61,,,,3.56,1.97,1.34,,
June,2.49,2.35,2.82,4.56,,,,3.15,1.50,5.10,,
July,1.37,2.98,1.51,4.06,,,,3.58,2.75,2.47,,
August,5.18,2.82,3.70,3.74,,,,2.35,3.66,2.54,,
September,0.94,1.83,1.66,2.85,,,,0.58,1.76,4.07,,
October,3.52,2.25,2.27,6.61,,,,7.47,2.10,4.41,,
November,2.94,1.12,3.07,2.21,,,,2.23,1.28,0.93,,
December,4.37,5.18,2.24,1.87,,,,4.16,2.68,4.58,,
Total,33.90,29.07,27.66,41.71,,,,33.77,27.26,33.20,,
Calc annual,33.90,29.07,27.66,41.71,0.00,0.00,0.00,33.77,27.26,33.20,,
Difference,0.00,-0.00,-0.00,0.00,NaN,NaN,NaN,0.00,0.00,0.00,,
