WITHERNSEA (MUNICIPAL GARDENS),,,,,,,,,,,,
,,,,,,,,,,,,
Station no,3403/7,,,,,,,,,,,
,,,,,,,,,,,,
,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,,
January,,,,,,3.35,3.08,1.67,3.25,1.53,,
February,,,,,,2.49,2.62,1.10,0.68,,,
March,,,,,,0.71,3.08,0.26,1.91,1.20,,
April,,,,,,1.82,3.46,0.28,1.76,,,
May,,,,,,1.39,3.49,2.40,0.96,,,
June,,,,,,3.28,1.58,1.80,3.88,0.62,,
July,,,,,,3.95,1.99,2.05,2.19,,,
August,,,,,0.92,1.87,0.45,3.39,2.91,,,
September,,,,,4.92,1.91,1.05,1.77,1.27,,,
October,,,,,3.09,1.65,2.08,2.80,4.33,,,
November,,,,,3.56,2.59,2.64,2.32,3.72,,,
December,,,,,2.55,1.76,5.10,4.71,2.41,,,
Total,,,,,,26.77,30.62,24.55,29.27,,,
Calc annual,0.00,0.00,0.00,0.00,15.04,26.77,30.62,24.55,29.27,3.35,,
Difference,NaN,NaN,NaN,NaN,NaN,0.00,-0.00,0.00,0.00,NaN,,
