SIDCUP-PARK-ROAD,,,,,,,,,,,,,,,,,,,,
Grid ref,TQ460715,Long,0.098509286,Lat,51.423711,Elevation,230,ft,,,,,,,,,,,,
Station no,RR8348,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909
January,,,,,,,,,,2.55,2.46,0.49,0.6,2.08,2.74,0.9,3.67,1.32,,
February,,,,,,,,,,1.94,4.25,0.84,0.84,1.48,3.09,0.71,2.06,1.4,,
March,,,,,,,,,1.4,0.65,1.06,1.8,1.49,2.01,1.43,2.91,1.1,1,,
April,,,,,,,,,1.09,3,0.71,1.2,0.66,1.99,0.99,1.96,0.63,2.87,,
May,,,,,,,,,3.19,1.66,1.12,1.26,3.09,2.11,2.2,1.38,1.55,2,,
June,,,,,,,,,1.48,1.12,2.42,1.35,2.87,6.35,0.74,5.42,2.17,2.54,,
July,,,,,,,,,0.78,0.86,0.98,1.82,1.43,6.33,1.85,1.09,0.54,1.18,,
August,,,,,,,,,0.98,1.2,1.67,1.59,3.68,3.44,1.54,2.44,0.79,2.2,,
September,,,,,,,,,0.33,2.54,0.79,1.13,0.84,2.16,1.21,2.05,1.93,0.41,,
October,,,,,,,,,2.86,1.88,1.33,2.63,1.51,5.51,1.95,1.07,4.04,3.12,,
November,,,,,,,,,3.16,4.02,1.99,0.69,1.74,2.25,1.56,3.37,4.16,2.26,,
December,,,,,,,,,2.14,1.45,1.88,2.83,1.62,1.64,2.37,0.52,1.86,2.53,,
Total,,,,,,,,,,22.87,20.66,17.63,20.37,37.35,21.67,23.82,24.5,22.83,,
