ACCRINGTON (COPPY CLOUGH SW) +A,,,,,,,,,,,,
Grid ref,SD743294,Long,-2.391303,Lat,53.760316,,,,,,,
Station no,2954/7,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,4.99,5.53,1.84,4.43,2.32,5.49,3.75,4.98,2.95,5.69,,
February,4.33,1.79,1.70,4.08,2.68,1.08,3.21,7.58,0.69,3.66,,
March,4.92,1.73,2.28,2.70,1.99,1.43,3.23,1.78,1.85,1.03,,
April,2.72,3.67,3.41,0.89,3.14,2.71,0.53,1.35,3.17,3.01,,
May,1.69,2.93,2.25,2.62,3.53,1.72,2.18,5.19,1.44,1.69,,
June,1.70,3.64,2.32,2.71,2.88,3.13,2.17,4.26,3.33,1.36,,
July,3.73,2.73,5.09,5.85,0.96,5.43,4.44,4.00,4.14,10.56,,
August,4.48,5.84,5.52,6.29,1.12,10.88,6.99,3.67,0.63,5.89,,
September,2.58,4.47,4.92,5.24,3.58,3.48,5.80,4.97,0.40,3.31,,
October,1.31,4.20,2.00,8.00,3.42,2.88,7.39,4.53,5.71,4.01,,
November,8.94,2.43,6.16,6.88,3.19,2.14,2.58,1.72,5.36,8.17,,
December,12.54,4.41,2.36,7.22,6.35,5.09,6.78,4.35,8.84,5.78,,
Total,53.93,43.37,39.85,56.91,35.16,45.46,49.05,48.38,38.51,54.16,,
Calc annual,53.93,43.37,39.85,56.91,35.16,45.46,49.05,48.38,38.51,54.16,,
Difference,0.00,-0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,-0.00,,
