TWYFORD VICARAGE,,,,,,,,,,,,
Grid ref,SP665267,Long,-1.034155,Lat,51.934845,,,,,,,
Station no,1019/8,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,3.00,1.57,1.01,1.00,2.27,3.96,1.69,,,,,
February,3.25,0.50,1.40,2.26,1.30,0.28,2.92,,,,,
March,3.69,2.67,0.99,2.51,1.60,1.03,1.81,,,,,
April,3.06,1.85,1.82,0.34,0.69,1.32,0.31,,,,,
May,3.13,2.72,1.78,3.73,4.16,0.28,1.50,,,,,
June,1.46,2.75,1.70,2.88,2.77,2.39,,,,,,
July,1.29,0.57,3.46,2.39,0.20,3.39,,,,,,
August,4.12,2.81,3.56,3.17,0.49,3.94,,,,,,
September,2.00,1.46,1.61,2.15,1.66,2.18,,,,,,
October,1.07,3.38,2.43,2.40,1.67,2.10,,,,,,
November,5.74,3.14,1.84,4.28,1.91,0.69,,,,,,
December,1.78,2.29,0.66,1.89,2.20,3.30,,,,,,
Total,33.59,25.71,22.26,29.00,20.92,24.86,,,,,,
Calc annual,33.59,25.71,22.26,29.00,20.92,24.86,8.23,0.00,0.00,0.00,,
Difference,0.00,0.00,0.00,0.00,0.00,-0.00,NaN,NaN,NaN,NaN,,
