"KIRKBY LONSDALE, BARBON observer Miss Charlotte Wilson",,,,,,,,,,
Grid ref,SD630820,Long,-2.5677,Lat,54.233,Elevation,380,ft,,
Station no,3726,,,,,,,,,
,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909
January,,,,,,,,,5.89,3.02
February,,,,,,,,,3.12,2.63
March,,,,,,,,,3.84,2.53
April,,,,,,,,2.24,2.26,3.58
May,,,,,,,,3.92,3.65,2.01
June,,,,,,,,9.46,3.41,2.8
July,,,,,,,,4.57,4.37,7.68
August,,,,,,,,5.16,4.89,4.65
September,,,,,,,,0.89,5.99,3.06
October,,,,,,,,4.55,1.42,5.8
November,,,,,,,,4.26,3.21,2.89
December,,,,,,,,6.5,4.04,7.81
Total,,,,,,,,,46.09,48.46
,,,,,,,,,,
TYRain_1900-1909_24_pt1-page-004.csv,,,,,,,,,,
