PAWLETT (GAUNTS FARM),,,,,,,,,,,,
Grid ref,ST287428,Long,-3.021423,Lat,51.179968,,,,,,,
Station no,2087/9,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,,,,,,3.12,1.57,3.22,3.18,,
February,,,,,,,3.42,2.55,0.24,2.51,,
March,,,,,,,1.89,0.73,2.98,3.19,,
April,,,,,,,0.02,0.61,2.57,2.16,,
May,,,,,,,1.29,2.30,1.05,1.00,,
June,,,,,,,2.34,3.55,1.23,1.23,,
July,,,,,,,2.92,1.88,1.63,4.37,,
August,,,,,,,2.82,4.54,1.25,3.01,,
September,,,,,,,3.43,3.74,0.15,2.78,,
October,,,,,,,2.28,2.28,2.70,10.95,,
November,,,,,,,2.14,3.00,4.32,2.80,,
December,,,,,,,1.89,3.79,5.08,2.80,,
Total,,,,,,,27.56,30.54,26.42,39.98,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,27.56,30.54,26.42,39.98,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,0.00,0.00,0.00,0.00,,
