PENMAENMAWR (GLAN-Y-COED),,,,,,,,,,,,
,,,,,,,,,,,,
Station no,4381,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,,,,,,2.79,3.67,3.32,5.91,1.89,6.66,
February,,,,,,7.52,2.11,2.91,4.89,1.10,0.60,
March,,,,,,2.36,1.00,4.83,3.35,0.37,3.64,
April,,,,,,2.26,1.31,1.55,1.57,1.53,3.66,
May,,,,,,3.97,3.02,1.42,1.41,2.50,1.88,
June,,,,,,0.12,2.42,3.04,6.03,2.33,1.67,
July,,,,,,2.80,3.62,2.69,1.45,2.52,2.36,
August,,,,,,2.64,3.76,7.25,2.91,2.60,5.02,
September,,,,,,4.29,3.18,6.67,2.68,2.18,3.91,
October,,,,,,4.84,4.11,3.18,6.14,5.36,5.65,
November,,,,,,3.36,5.65,6.05,5.43,6.49,6.50,
December,,,,,,4.12,1.37,2.67,3.89,8.46,6.17,
Total,,,,,,41.07,35.22,45.58,45.66,37.33,47.72,
Calc annual,0.00,0.00,0.00,0.00,0.00,41.07,35.22,45.58,45.66,37.33,47.72,
Difference,NaN,NaN,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.00,0.00,
