DULWICH-BELAIR,,,,,,,,,,,,,,,,,,,,
Grid ref,TQ329732,Long,-0.08915082,Lat,51.442209,Elevation,110,ft.,,,,,,,,,,,,
Station no,12/5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,,,,,,,0.91,3.1,2.73,1.11,1.27,2.38,3.51,1.78,1.95,2.68,1.8
February,,,,,,,,,,4.01,6.38,1.46,1.23,1.94,1.44,0.34,2.7,2.77,0.14,1.69
March,,,,,,,,,,0.76,2.73,2.75,0.5,2.47,0.84,1.08,0.83,1.29,1.98,1.77
April,,,,,,,,,,3.41,2.38,0.43,2.13,0.31,0.16,1.32,0.29,1.45,1.9,0.7
May,,,,,,,,,,1.61,2.14,1.14,1.73,2.36,4.62,0.58,1.46,2.28,0.87,2.01
June,,,,,,,,,,1.57,1.27,1.27,1.42,3.29,2.4,2.63,1.15,4.67,0.76,1.47
July,,,,,,,,,,3.31,1.73,0.69,3.48,3.36,0.56,4.62,2.57,2.25,1.27,3.14
August,,,,,,,,,,1,2.47,2.96,1.51,3.28,0.89,3.32,2.71,3.87,1.52,2.29
September,,,,,,,,,,3.01,3.16,3.13,2.32,2.25,2.46,2.44,2.68,4.41,0.04,4.81
October,,,,,,,,,,0.28,1.03,2.93,2.93,1.3,2.63,1.48,2.04,2.88,2.35,5.65
November,,,,,,,,,,5.22,5.42,3.62,1.05,4.37,0.27,0.48,2.28,2.03,3.18,4.23
December,,,,,,,,,,1.34,2.24,2.26,0.71,1.23,1.6,3.1,2.18,2.93,3.64,2.47
Total,,,,,,,,,,26.43,34.05,25.37,20.12,27.43,20.25,24.9,22.67,32.78,20.33,32.03
,,,,,,,,,,,,,,,,,,,,
MIDAS src_id 6655 DULWICH: BELAIR Start 1950 end 1988,,,,,,,,,,,,,,,,,,,,
NGR is from the 1950s record and is near Belair. Stated altitude on 1940s record matches,,,,,,,,,,,,,,,,,,,,
