BEDFORD-AMPTHILL-ROAD,,,,,,,,,,
Grid ref,TL0470848670,Long,-0.47187119,Lat,52.126431,Elevation,93,ft,,
Station no,RR7356,,,,,,,,,
,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909
January,,,0.34,2.11,1.82,0.73,3.23,0.77,1.09,
February,,,0.99,0.81,2.93,0.96,1.42,0.84,1.58,
March,,,1.58,2.88,1.27,2.44,1.95,0.78,2.77,
April,,,0.72,1.3,0.99,1.78,0.63,1.93,2.8,
May,,,1.78,2.88,1.91,0.8,1.68,4.26,1.31,
June,,,3.35,4.36,0.54,4.87,3.07,1.27,1.13,
July,,,2.04,3.43,2.74,0.53,0.43,2.44,2.93,
August,,,2.21,3.29,1.8,2.68,0.96,1.99,2.61,
September,,,1.11,2.19,1.47,1.74,0.98,0.82,2.06,
October,,,1.35,5.85,1.02,1.06,3.24,3.41,1.27,
November,,,1.45,2.22,1.41,2.04,3.46,1.72,0.73,
December,,,1.38,1.03,1.89,0.86,2.23,3.38,1.39,
Total,,,18.3,32.35,19.79,20.49,23.28,23.61,21.67,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Elevation estimated from OS map,,,,,,,,,,
