WORCESTER PARK MANOR LODGE,,,,,,,,,,,,
Grid ref,TQ209655,Long,-0.264346,Lat,51.375691,,,,,,,
Station no,RR8432,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,2.70,1.18,0.67,2.18,2.87,1.03,3.45,0.74,1.59,0.86,,
February,3.82,1.32,0.71,1.06,2.65,0.79,1.65,1.38,1.01,0.59,,
March,0.92,2.20,1.63,1.88,1.40,3.63,1.08,0.73,2.68,3.26,,
April,0.78,1.73,0.67,1.69,1.03,1.50,0.46,3.32,2.33,1.47,,
May,0.99,0.30,1.90,2.42,2.45,0.80,1.19,1.69,1.36,1.64,,
June,2.58,1.67,4.37,6.84,0.63,4.84,2.75,1.87,2.02,3.88,,
July,1.15,1.31,1.34,4.93,1.63,0.72,0.37,0.83,2.66,3.19,,
August,2.66,1.84,2.65,4.47,1.77,2.57,0.76,2.55,3.38,2.05,,
September,0.52,1.43,1.77,2.99,1.09,1.84,2.00,0.47,1.56,2.68,,
October,1.70,1.80,1.30,5.56,1.72,1.21,2.97,3.46,2.15,4.29,,
November,1.93,0.58,1.86,1.85,1.51,3.29,3.93,1.97,0.66,0.90,,
December,1.96,3.53,1.20,1.63,2.21,0.57,1.88,2.95,2.10,2.80,,
Total,21.71,18.89,20.07,37.50,20.96,22.79,22.49,21.96,23.50,27.61,,
Calc annual,21.71,18.89,20.07,37.50,20.96,22.79,22.49,21.96,23.50,27.61,,
Difference,0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,0.00,0.00,0.00,,
