RUTHIN-LLYSFASI,,,,,,,,,,
Grid ref,SJ147523,Long,-3.2742813,Lat,53.061113,Elevation,410,ft.,,
Station no,4307/7,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,,,,,,4.15,6.6
February,,,,,,,,,0.26,3.57
March,,,,,,,,,1.69,2.03
April,,,,,,,,,4.7,1.64
May,,,,,,,,,2.08,1.8
June,,,,,,,,,2.92,0.96
July,,,,,,,,,1.34,2.39
August,,,,,,,,,0.88,3.44
September,,,,,,,,,0.2,6.32
October,,,,,,,,,3.38,4.84
November,,,,,,,,,5.51,6.29
December,,,,,,,,,7.55,3.83
Total,,,,,,,,,34.66,43.71
,,,,,,,,,,
NGR is from the 1950s record and is Llysfasi. Altitudes match.,,,,,,,,,,
"MIDAS src_id 11539, ends 1983",,,,,,,,,,
