"POTTERS BAR LITTLE HEATH INGLEFIELD",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR2128,,,,,,,,,,,
,,,,,,,,,,,,
,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,,
January,,1.34,3.78,2.92,,3.93,1.55,1.24,3.57,4.41,,
February,4.18,1.48,1.98,0.75,,3.38,4.25,0.92,0.96,3.21,,
March,0.97,1.95,3.40,2.19,,1.18,5.49,2.01,0.89,3.48,,
April,2.76,1.53,0.09,3.07,,0.93,1.30,2.04,4.46,3.59,,
May,2.50,2.61,1.24,1.59,,2.63,1.95,1.82,2.20,0.50,,
June,3.95,2.46,2.34,0.68,,1.18,2.83,1.59,0.94,1.41,,
July,1.95,0.93,1.99,2.54,,5.39,1.46,5.30,3.43,2.02,,
August,3.01,0.67,4.82,0.81,,3.56,3.65,4.81,1.23,2.79,,
September,0.62,1.93,2.62,1.19,,2.22,0.95,2.97,5.41,1.90,,
October,2.18,3.48,2.93,3.34,,2.11,3.37,3.88,1.15,0.81,,
November,3.78,3.26,2.21,2.46,,1.95,3.99,1.45,2.46,2.77,,
December,4.28,5.32,2.83,0.85,,5.68,3.12,1.20,2.91,4.85,,
Total,,26.96,30.23,22.39,,34.14,33.91,29.23,29.61,31.74,,
Calc annual,30.18,26.96,30.23,22.39,0.00,34.14,33.91,29.23,29.61,31.74,,
Difference,NaN,0.00,-0.00,0.00,NaN,0.00,0.00,0.00,0.00,0.00,,
