CLEVEDON THE KNOLL,,,,,,,,,,,,
Grid ref,ST408714,Long,-2.853095,Lat,51.438487,,,,,,,
Station no,RR8837,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,,,1.57,3.81,3.66,0.56,3.82,2.08,1.63,1.27,,
February,,,1.04,1.36,3.78,0.56,2.10,1.81,1.49,0.34,,
March,,,1.99,3.97,1.98,3.80,2.19,0.90,2.64,3.19,,
April,,,1.54,2.59,1.64,2.53,0.88,3.00,2.83,2.12,,
May,,,2.20,2.39,2.81,0.24,3.15,2.27,1.55,1.42,,
June,,,2.68,3.67,1.20,4.23,2.46,2.78,1.01,2.75,,
July,,,2.24,2.71,4.86,0.58,1.06,2.02,2.33,2.57,,
August,,,3.50,3.41,2.59,3.77,2.34,2.11,4.57,2.81,,
September,,,2.38,3.08,1.59,1.53,0.84,0.82,2.60,3.40,,
October,,,2.15,7.75,1.48,2.11,6.02,5.45,2.21,5.72,,
November,,,2.29,1.59,2.12,2.55,3.16,3.09,1.11,1.64,,
December,,,2.52,2.68,2.63,1.09,1.41,5.58,2.31,5.68,,
Total,,,26.10,39.01,30.34,23.55,29.43,31.91,26.28,32.91,,
Calc annual,0.00,0.00,26.10,39.01,30.34,23.55,29.43,31.91,26.28,32.91,,
Difference,NaN,NaN,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
