KETTON THE HOLMES [STAMFORD],,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR7571,,,,,,,,,,,
,,,,,,,,,,,,
,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,,
January,,,,1.59,1.59,2.73,,,,,,
February,,,,2.08,1.72,0.25,,,,,,
March,,,,0.28,0.65,1.86,,,,,,
April,,,,0.44,1.21,1.41,,,,,,
May,,,,0.75,1.19,0.60,,,,,,
June,,,,0.96,1.95,1.69,,,,,,
July,,,,2.37,3.17,2.76,,,,,,
August,,,,1.64,2.00,2.10,,,,,,
September,,,,1.14,1.05,0.70,,,,,,
October,,,,2.38,2.51,,,,,,,
November,,,1.03,1.95,3.18,,,,,,,
December,,,1.05,1.40,1.84,,,,,,,
Total,,,,16.98,22.06,,,,,,,
Calc annual,0.00,0.00,2.08,16.98,22.06,14.10,0.00,0.00,0.00,0.00,,
Difference,NaN,NaN,NaN,0.00,0.00,NaN,NaN,NaN,NaN,NaN,,
