"MANCHESTER (DALTON)",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,,,,,,,,,,,,
,,,,,,,,,,,,
,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,,
January,0.93,0.43,1.25,0.32,5.64,4.25,3.96,2.84,0.32,2.31,,
February,3.44,2.61,0.80,3.26,2.78,3.10,2.62,3.31,1.33,2.26,,
March,1.33,3.68,2.31,1.49,2.81,3.26,4.24,1.73,1.98,3.46,,
April,4.29,1.69,2.28,3.43,1.57,1.30,2.83,1.40,3.22,0.82,,
May,2.91,0.97,2.99,0.34,1.09,2.52,0.67,2.95,2.36,0.25,,
June,7.06,2.53,4.09,6.98,3.27,2.13,4.30,2.00,4.34,3.19,,
July,4.28,4.22,2.30,2.50,7.22,2.19,-999.00,2.75,3.66,4.28,,
August,2.61,3.06,5.56,5.12,2.16,2.94,1.87,1.83,4.15,3.59,,
September,5.89,2.35,1.02,3.09,3.41,5.44,4.41,1.86,1.40,5.30,,
October,1.91,4.11,4.03,3.53,1.76,4.00,3.58,4.88,4.47,2.70,,
November,3.96,6.52,5.18,4.57,1.69,3.69,7.23,4.53,1.46,3.41,,
December,2.26,3.27,4.85,7.06,1.27,1.72,4.03,3.07,2.73,-999.00,,
Total,40.87,35.44,36.66,41.69,34.67,36.54,45.35,33.15,31.42,33.36,,
Calc annual,40.87,35.44,36.66,41.69,34.67,36.54,39.74,33.15,31.42,31.57,,
Difference,0.00,-0.00,0.00,-0.00,0.00,0.00,5.61,0.00,0.00,1.79,,
