SARK-LA-CLOTURE,,,,,,,,,,
Grid ref,WV456736,Long,-2.37055,Lat,49.41335,Elevation,275,ft,,
Station no,4444/1,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,2.65,0.74,2.88,3.83,4.38,2.89,6.05,5.22,3.63
February,,1.25,1.19,2.99,4.99,0.92,7,3.66,0.21,3.95
March,,3.3,0.34,3.45,1.46,0.81,1.97,2.69,2.32,2.79
April,,1.42,3.06,0.62,0.43,0.64,0.83,0.89,2.67,3.03
May,,0.84,2.03,1.59,2.34,0.53,0.55,2.23,1.34,3.4
June,,0.38,1.15,1.42,2.39,1.26,1.03,3.47,3.11,1.52
July,,0.79,2.99,2.78,0.7,1.15,2.51,0.81,0.46,3.74
August,,2.69,2,2.35,0.05,4.03,1.87,2.45,2.02,3.83
September,,6.74,2.86,3.99,2.44,2.08,2.77,3.53,0.43,3.58
October,,4.2,2.45,3.14,3.1,2.38,1.88,3.82,4.4,6.27
November,,5.55,1.55,5.25,1.09,1.42,2.67,3.03,5.48,6.62
December,,5.77,1.22,3.51,4.81,5.26,3.08,4.12,8.08,7.14
Total,,35.58,21.58,33.97,27.63,24.86,29.05,36.75,35.74,49.5
,,,,,,,,,,
1953 Obs at 0800 GMT in winter,,,,,,,,,,
1953 Obs at 0800 BST in summer,,,,,,,,,,
Exact location unknown but in Little Sark which is about 1/2m by 1m in size,,,,,,,,,,
1954 Mar 22nd Gauge lowered to 1ft,,,,,,,,,,
,,,,,,,,,,
SRC_ID 16559,,,,,,,,,,
1952-1968,,,,,,,,,,
