"HEATHFIELD (THE WHITE COTTAGE)",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,552/1,,,,,,,,,,,
,,,,,,,,,,,,
,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,,
January,5.07,3.19,6.81,,,,,,,,,
February,4.23,0.83,2.07,,,,,,,,,
March,3.02,3.98,0.42,,,,,,,,,
April,1.77,1.33,2.00,,,,,,,,,
May,2.25,3.31,2.67,,,,,,,,,
June,1.81,0.17,1.85,,,,,,,,,
July,3.22,2.55,2.38,,,,,,,,,
August,5.85,2.84,1.94,,,,,,,,,
September,0.79,2.46,1.71,,,,,,,,,
October,1.50,3.79,3.32,,,,,,,,,
November,3.83,1.95,2.58,,,,,,,,,
December,2.82,3.92,2.69,,,,,,,,,
Total,36.16,30.32,30.44,,,,,,,,,
Calc annual,36.16,30.32,30.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Difference,0.00,0.00,0.00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
