WINCANTON-(OLD-HOUSE),,,,,,,,,,
Grid ref,ST713284,Long,-2.4108,Lat,51.05481,Elevation,300,ft,,
Station no,RR6871,,,,,,,,,
,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909
January,,2.74,1.39,3.59,3.78,1.02,6.31,1.06,,
February,,1.34,1.35,1.81,4.67,1,3.03,1.58,,
March,,2.61,2.44,4.5,1.59,4.51,1.97,0.91,,
April,,2.77,2.23,3.41,1.67,2.45,1.29,,,
May,,1.43,2.72,2.67,3.03,0.4,4.56,,,
June,2.97,1.03,3.81,3.24,0.94,3.12,2.36,,,
July,0.77,2.75,1.6,4.07,3.62,0.47,1.43,,,
August,2.33,2.56,3.62,4,4.24,4.31,1.85,,,
September,0.58,2.76,1.44,2.87,2.62,1.77,1.22,,,
October,2.9,2.14,2.65,6.93,2.51,2.42,5.44,,,
November,3.07,0.89,3.9,2.53,2.29,4.31,3.77,,,
December,7.26,6.66,2.47,2.91,3.61,1.05,2.33,,,
Total,,29.68,29.62,42.53,34.57,26.83,35.56,,,
,,,,,,,,,,
Old House South St,,,,,,,,,,
1900 May 22 Gauge moved 300yds W from Rectory,,,,,,,,,,
Same observer,,,,,,,,,,
