POLEGATE (WINFIELD FARM),,,,,,,,,,,,
Grid ref,TQ598048,Long,0.267292,Lat,50.820698,,,,,,,
Station no,536/2,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,4.73,3.60,1.09,1.56,4.98,,,,,,,
February,6.79,1.37,1.99,3.07,1.93,,,,,,,
March,4.47,2.95,0.39,4.40,1.10,,,,,,,
April,2.75,1.48,2.10,0.47,0.34,,,,,,,
May,2.43,1.26,1.52,2.34,4.53,,,,,,,
June,1.22,1.02,1.54,2.42,,,,,,,,
July,2.19,0.83,3.35,4.29,,,,,,,,
August,6.49,3.39,2.35,3.97,,,,,,,,
September,5.19,3.89,3.63,3.77,,,,,,,,
October,3.27,4.15,3.38,3.16,,,,,,,,
November,5.83,5.30,2.43,6.31,,,,,,,,
December,3.32,4.75,0.87,2.56,,,,,,,,
Total,48.68,33.99,24.64,38.32,,,,,,,,
Calc annual,48.68,33.99,24.64,38.32,12.88,0.00,0.00,0.00,0.00,0.00,,
Difference,0.00,0.00,0.00,0.00,NaN,NaN,NaN,NaN,NaN,NaN,,
