"KIRKCALDY (BEVERIDGE PARK)",,,,,,,,,,,,
Grid ref,NT272907,Long,-3.171979,Lat,56.103501,,,,,,,
Station no,5476,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,3.73,2.11,0.54,2.62,1.45,2.75,4.15,1.31,0.96,4.10,,
February,2.44,0.56,0.93,1.61,1.60,1.54,3.13,2.21,0.54,2.23,,
March,2.70,2.40,0.58,2.03,1.24,1.33,2.63,2.88,1.00,1.97,,
April,2.58,1.63,1.82,1.49,0.97,0.91,1.34,1.99,2.12,1.08,,
May,2.45,1.51,2.22,5.34,2.14,0.83,1.58,2.18,0.35,2.07,,
June,2.69,2.37,1.07,2.58,1.15,3.60,1.39,2.78,3.56,1.36,,
July,5.04,2.81,5.04,2.41,1.14,5.58,5.55,5.84,3.40,3.54,,
August,3.82,3.27,2.12,3.34,0.74,7.57,4.02,3.48,0.51,4.24,,
September,1.48,1.75,4.63,4.73,2.06,3.30,2.10,2.37,0.74,1.44,,
October,0.35,1.56,1.37,7.32,1.98,1.39,2.25,1.68,1.87,3.93,,
November,4.12,2.13,3.96,3.01,1.16,0.53,1.68,1.39,5.38,3.45,,
December,2.57,2.71,3.23,3.36,4.72,2.54,3.06,5.45,3.92,3.24,,
Total,33.97,24.81,27.51,39.84,20.35,31.87,32.88,33.56,24.35,32.65,,
Calc annual,33.97,24.81,27.51,39.84,20.35,31.87,32.88,33.56,24.35,32.65,,
Difference,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,,
