BOURNEMOUTH RODNEY HOUSE NO. 3,,,,,,,,,,,,
,,,,,,,,,,,,
Station no,613,,,,,,,,,,,
,,,,,,,,,,,,
,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,
January,4.21,4.10,4.83,1.45,3.35,,5.06,,,,,
February,0.51,0.31,2.68,6.59,0.41,,1.92,,,,,
March,2.50,1.40,3.05,1.40,1.56,,0.58,,,,,
April,2.88,1.07,3.94,3.94,2.89,,3.75,,,,,
May,1.27,1.30,0.60,2.04,4.25,,2.13,,,,,
June,2.77,0.44,1.25,0.38,1.80,,2.70,,,,,
July,5.15,0.27,3.91,0.76,3.10,,1.40,,,,,
August,1.17,2.16,3.67,2.48,2.50,,0.94,,,,,
September,1.50,0.86,1.71,2.48,3.85,,0.66,,,,,
October,3.10,1.31,1.74,5.82,4.96,,4.33,,,,,
November,1.57,2.17,2.30,1.89,3.74,,9.05,,,,,
December,3.50,1.53,4.86,3.53,6.13,,0.57,,,,,
Total,30.13,16.92,34.54,32.76,38.54,,33.09,,,,,
Calc annual,30.13,16.92,34.54,32.76,38.54,0.00,33.09,0.00,0.00,0.00,0.00,
Difference,-0.00,0.00,0.00,0.00,-0.00,NaN,0.00,NaN,NaN,NaN,NaN,
