CREDITON (LORDS MEADOW),,,,,,,,,,,,
Grid ref,SS842003,Long,-3.644270,Lat,50.790666,,,,,,,
Station no,1783/6,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,,,,,,,,,3.39,,
February,,,,,,,,,,3.31,,
March,,,,,,,,,,2.98,,
April,,,,,,,,,,3.38,,
May,,,,,,,,,1.11,,,
June,,,,,,,,,1.85,,,
July,,,,,,,,,1.80,4.18,,
August,,,,,,,,,3.03,3.59,,
September,,,,,,,,,0.27,6.17,,
October,,,,,,,,,4.20,10.76,,
November,,,,,,,,,7.51,3.73,,
December,,,,,,,,,7.30,5.35,,
Total,,,,,,,,,,,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.07,46.84,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
