WREXHAM W.W. (GWTER SIANI),,,,,,,,,,,,
Grid ref,SJ248494,Long,-3.122927,Lat,53.036568,,,,,,,
Station no,4292/5/5,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,3.31,5.86,1.42,3.09,2.99,4.89,2.78,4.14,5.68,7.03,,
February,5.43,2.10,1.87,4.74,2.31,1.24,3.97,6.78,1.64,4.78,,
March,7.22,1.13,1.43,2.65,3.09,2.35,2.39,1.95,2.46,3.26,,
April,2.80,2.12,3.31,1.10,1.38,2.39,0.44,1.36,5.67,1.97,,
May,4.29,3.56,3.47,3.91,4.52,1.05,2.20,2.87,2.44,2.36,,
June,1.90,1.63,2.83,5.13,4.27,3.02,1.61,5.12,3.36,1.62,,
July,2.79,2.20,3.68,3.22,0.42,5.57,6.38,5.19,3.79,3.49,,
August,5.38,2.47,3.40,5.14,1.59,8.98,7.53,3.91,1.28,4.37,,
September,3.91,4.62,4.76,3.90,2.28,4.42,10.19,5.42,0.34,6.02,,
October,1.78,7.45,2.06,7.20,2.74,2.92,3.84,3.57,4.43,9.54,,
November,10.21,3.48,3.25,8.76,3.36,1.91,2.77,2.11,5.78,8.22,,
December,5.51,4.38,2.39,3.45,5.32,4.12,2.88,4.36,7.87,4.52,,
Total,54.53,41.00,33.87,52.29,34.27,42.86,46.98,46.78,44.74,57.18,,
Calc annual,54.53,41.00,33.87,52.29,34.27,42.86,46.98,46.78,44.74,57.18,,
Difference,0.00,0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,,
