"CIRENCESTER (BAUNTON W.W.)",,,,,,,,,,,,
Grid ref,SP019048,Long,-1.973883,Lat,51.741900,,,,,,,
Station no,2203/9,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,4.17,2.14,0.81,1.65,2.64,3.80,3.45,3.20,4.48,4.91,,
February,3.84,0.79,1.63,3.41,1.67,0.23,3.97,4.17,0.13,2.94,,
March,3.94,2.88,1.22,3.40,1.68,0.60,3.05,1.57,2.78,1.56,,
April,3.28,2.40,2.64,0.38,1.01,2.37,0.32,0.87,3.21,1.09,,
May,2.80,2.67,2.44,1.70,4.57,0.54,1.57,2.58,1.48,1.79,,
June,1.41,1.76,1.86,4.78,3.97,2.39,1.52,3.38,1.72,3.42,,
July,2.14,0.24,3.43,2.57,0.38,4.24,3.30,3.07,2.41,4.69,,
August,5.58,3.69,4.79,3.38,0.60,4.97,3.57,2.38,2.33,4.59,,
September,3.80,1.12,2.89,3.77,0.73,4.01,4.63,5.04,0.17,4.03,,
October,1.04,4.19,2.36,3.40,1.79,1.64,2.08,2.56,2.12,4.92,,
November,6.89,3.49,1.61,6.16,3.40,0.99,1.79,3.21,2.94,5.01,,
December,2.72,2.89,0.90,2.51,4.20,4.21,2.69,3.48,6.27,3.20,,
Total,41.61,28.26,26.58,37.11,26.64,29.99,31.94,35.51,30.04,42.15,,
Calc annual,41.61,28.26,26.58,37.11,26.64,29.99,31.94,35.51,30.04,42.15,,
Difference,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,,
