"WENDRON (BODERWENNACK)",,,,,,,,,,,,
Grid ref,SW678307,Long,-5.250366,Lat,50.130832,,,,,,,
Station no,1906/1,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,4.89,6.07,1.41,3.87,7.65,5.72,3.44,7.07,7.23,5.27,,
February,4.40,1.76,1.96,6.03,4.91,1.20,5.73,5.52,0.48,4.27,,
March,6.11,4.55,1.12,4.37,1.41,1.91,5.00,5.73,4.09,5.30,,
April,2.12,3.15,3.09,0.99,1.55,0.96,0.77,1.44,3.99,2.71,,
May,3.62,1.57,3.42,3.96,3.32,1.84,3.16,3.33,1.86,2.54,,
June,0.87,0.98,2.28,3.02,5.04,2.75,3.96,4.48,1.08,1.24,,
July,1.64,1.56,4.76,4.30,0.01,2.87,3.23,3.74,2.36,5.25,,
August,5.46,3.81,2.67,3.03,0.52,3.98,4.38,5.74,2.07,4.36,,
September,4.90,6.01,3.11,4.59,1.82,6.06,3.95,5.89,0.06,6.65,,
October,2.40,5.14,2.77,3.35,5.29,2.42,3.47,3.65,4.99,9.87,,
November,7.20,7.58,2.16,7.39,2.11,2.67,3.09,2.73,9.15,6.85,,
December,4.90,5.26,1.26,4.12,8.29,6.37,4.83,5.76,9.83,5.86,,
Total,48.51,47.44,30.01,49.02,42.52,38.75,45.01,55.08,47.19,60.17,,
Calc annual,48.51,47.44,30.01,49.02,41.92,38.75,45.01,55.08,47.19,60.17,,
Difference,-0.00,0.00,0.00,0.00,0.60,0.00,-0.00,0.00,0.00,0.00,,
