"ALLT A'CHNOIC",,,,,,,,,,,,
Grid ref,NN255140,Long,-4.820735,Lat,56.286265,,,,,,,
Station no,5333/5,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,10.92,10.00,13.94,12.99,9.52,10.43,17.74,15.34,3.89,14.81,,
February,9.74,8.70,11.10,11.53,4.44,6.25,9.62,6.73,6.74,11.78,,
March,9.99,9.65,4.63,10.89,3.09,5.71,13.82,3.39,10.87,4.34,,
April,9.65,7.00,8.44,6.19,10.03,5.34,5.19,6.08,9.13,13.32,,
May,2.08,4.30,6.63,6.35,7.37,9.41,4.79,8.41,3.42,6.31,,
June,4.58,9.20,2.50,9.97,7.95,9.11,5.18,3.52,8.23,6.23,,
July,9.34,10.19,13.00,8.56,1.46,10.49,11.27,5.82,12.74,9.62,,
August,10.86,13.06,10.97,9.88,3.21,9.05,12.13,8.95,9.72,5.59,,
September,10.03,8.37,18.13,17.51,13.93,11.20,9.93,9.02,3.63,5.72,,
October,6.65,14.67,11.66,19.17,13.17,10.36,18.25,13.60,13.84,6.72,,
November,17.58,4.62,25.69,23.17,7.38,9.80,6.31,3.38,15.23,14.11,,
December,18.99,13.05,14.00,27.92,19.27,21.91,17.24,14.52,17.21,14.57,,
Total,120.41,112.81,140.69,164.13,100.82,119.06,131.47,98.76,114.65,113.12,,
Calc annual,120.41,112.81,140.69,164.13,100.82,119.06,131.47,98.76,114.65,113.12,,
Difference,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
