"LEWES (THE AVENUE)",,,,,,,,,,,,
Grid ref,TQ408103,Long,-0.000149,Lat,50.875055,,,,,,,
Station no,505/3,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,4.15,2.77,1.14,1.99,4.77,5.98,2.38,4.55,3.99,3.00,,
February,6.16,1.10,1.29,3.19,2.84,0.24,5.24,3.46,0.02,2.92,,
March,3.79,3.11,0.22,3.61,1.01,0.40,1.61,2.23,1.99,2.66,,
April,2.75,2.04,2.57,0.54,0.32,1.32,0.17,1.01,2.39,1.14,,
May,2.22,1.75,1.41,1.55,4.48,0.41,1.16,2.47,0.42,1.56,,
June,1.53,0.92,1.43,2.70,1.55,2.71,1.88,3.81,1.75,1.73,,
July,2.34,1.05,3.69,4.66,1.17,3.45,3.86,2.51,1.87,4.16,,
August,5.21,3.50,2.49,2.85,1.12,3.57,2.54,4.49,1.04,7.13,,
September,3.51,3.90,4.47,3.34,2.60,4.66,3.96,4.69,0.14,4.32,,
October,1.81,4.38,3.52,3.56,3.43,1.51,1.55,4.00,2.82,8.19,,
November,6.05,4.98,2.28,5.74,1.57,0.89,3.06,2.45,4.43,8.36,,
December,2.89,4.21,0.87,2.55,3.88,5.08,2.35,4.85,8.83,4.81,,
Total,42.41,33.71,25.38,36.28,28.74,30.22,29.76,40.52,29.69,49.98,,
Calc annual,42.41,33.71,25.38,36.28,28.74,30.22,29.76,40.52,29.69,49.98,,
Difference,-0.00,0.00,-0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,-0.00,,
