"HAMPTON IN ARDEN (EASTCOTE)",,,,,,,,,,,,
Grid ref,SP197791,Long,-1.711823,Lat,52.409553,,,,,,,
Station no,2470/8,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,3.09,2.62,1.10,0.87,2.66,4.30,1.57,,,4.99,,
February,2.96,0.52,1.34,2.98,2.18,0.49,2.96,,,2.27,,
March,4.65,2.55,1.81,2.90,3.13,0.98,2.46,,,1.13,,
April,2.37,2.66,2.14,0.55,1.26,1.01,0.17,,,1.43,,
May,2.51,2.55,1.54,2.56,4.93,0.78,1.10,,,1.06,,
June,1.55,1.83,2.09,2.88,3.18,2.09,1.10,,,1.90,,
July,0.86,0.51,2.60,3.21,0.96,1.76,3.77,,,1.25,,
August,5.17,3.76,2.86,4.61,0.58,5.20,3.92,,,4.98,,
September,2.24,1.80,2.10,1.91,1.58,2.29,4.44,,,4.87,,
October,0.77,4.59,2.49,3.90,1.40,1.78,1.36,,,5.73,,
November,6.07,1.71,0.93,6.21,2.42,0.73,1.87,,,3.61,,
December,2.37,2.84,1.34,1.99,2.37,3.30,2.71,,,3.44,,
Total,34.61,27.94,22.34,34.57,26.65,24.71,27.43,,,36.66,,
Calc annual,34.61,27.94,22.34,34.57,26.65,24.71,27.43,0.00,0.00,36.66,,
Difference,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,NaN,NaN,-0.00,,
