"DALRY (CREAGANFOIS)",,,,,,,,,,,,
Grid ref,NX629817,Long,-4.150810,Lat,55.110684,,,,,,,
Station no,5017/1,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,6.53,7.59,1.69,5.81,5.22,4.12,6.64,6.75,3.00,5.26,,
February,3.72,1.29,1.42,4.81,1.89,0.79,3.93,4.37,1.70,5.83,,
March,3.38,3.79,0.52,3.71,2.44,2.73,4.76,1.40,4.07,1.54,,
April,2.77,2.36,2.78,1.41,2.14,1.38,2.24,1.53,4.08,5.51,,
May,2.78,3.48,3.20,3.97,3.59,2.01,3.56,3.85,1.22,1.95,,
June,2.20,2.63,2.30,4.10,2.77,3.09,1.34,3.46,3.62,2.95,,
July,1.87,3.83,6.17,3.40,2.34,5.63,4.29,4.30,5.10,4.34,,
August,8.49,4.86,2.22,3.84,1.38,7.53,4.04,4.49,0.81,4.21,,
September,5.34,2.18,6.89,6.45,3.40,5.35,4.59,5.86,1.73,4.02,,
October,0.72,5.48,4.57,10.08,4.10,4.03,5.08,4.50,5.88,4.80,,
November,10.74,2.62,7.19,9.75,3.29,1.81,3.09,2.21,7.11,10.42,,
December,9.08,4.70,4.86,6.68,8.51,6.00,5.74,4.99,8.77,5.38,,
Total,57.62,44.81,43.81,64.01,41.07,44.47,49.30,47.71,47.09,56.21,,
Calc annual,57.62,44.81,43.81,64.01,41.07,44.47,49.30,47.71,47.09,56.21,,
Difference,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,,
