"WINTERHOPE",,,,,,,,,,,,
Grid ref,NY273823,Long,-3.141709,Lat,55.129714,,,,,,,
Station no,5038/5,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,6.90,4.70,2.59,4.54,5.26,3.84,7.71,6.30,2.92,6.46,,
February,3.83,1.01,1.86,4.44,1.93,1.24,4.68,3.79,1.78,7.72,,
March,5.00,3.73,1.00,4.14,3.29,2.20,5.31,1.59,3.74,2.12,,
April,3.73,4.05,3.46,1.35,2.82,1.05,2.20,2.09,4.40,5.44,,
May,2.08,2.82,2.58,4.59,3.99,2.86,2.97,4.63,2.64,3.70,,
June,2.17,5.27,3.27,6.16,4.11,2.73,1.81,2.69,3.91,2.95,,
July,5.31,2.76,9.61,7.05,3.04,6.61,5.09,4.60,5.62,5.87,,
August,5.83,3.92,5.55,5.32,1.93,10.65,5.85,4.55,1.40,3.92,,
September,7.04,2.12,5.69,7.74,3.61,3.53,5.28,6.75,1.99,3.59,,
October,1.15,5.21,3.52,12.73,2.88,4.28,6.49,4.84,5.51,3.46,,
November,9.92,3.51,9.13,8.71,1.90,2.33,1.41,1.84,7.55,7.70,,
December,8.52,5.26,4.43,7.37,7.26,6.92,3.76,4.40,8.75,4.93,,
Total,61.48,44.36,52.69,74.14,42.02,48.24,52.56,48.07,50.21,57.86,,
Calc annual,61.48,44.36,52.69,74.14,42.02,48.24,52.56,48.07,50.21,57.86,,
Difference,-0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
