"LONDON AIRPORT",,,,,,,,,,,,
Grid ref,TQ077768,Long,-0.450488,Lat,51.479914,,,,,,,
Station no,838/4/9,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,2.81,1.85,0.83,0.93,1.98,3.49,1.55,2.53,2.16,1.89,,
February,4.78,0.63,1.24,2.03,1.38,0.09,2.75,2.31,0.10,1.89,,
March,3.39,2.57,0.33,2.02,0.90,0.59,1.00,1.02,1.73,1.33,,
April,2.39,1.57,2.11,0.35,0.28,1.15,0.22,1.16,2.08,0.49,,
May,2.09,2.25,1.28,2.07,4.06,0.17,0.84,2.34,0.87,1.79,,
June,1.06,1.18,1.37,3.75,2.05,1.63,0.88,4.11,0.64,1.69,,
July,1.33,0.48,2.96,2.45,0.28,5.14,3.43,2.04,3.41,2.65,,
August,3.76,2.50,1.54,3.45,0.70,3.92,3.39,2.96,1.09,2.39,,
September,2.61,2.79,1.87,2.29,1.68,1.97,2.03,3.30,0.20,2.97,,
October,0.93,2.74,2.59,2.13,3.45,2.92,1.85,2.00,1.85,6.12,,
November,5.22,3.13,1.13,3.76,1.19,0.40,2.34,2.00,2.11,3.52,,
December,1.45,2.60,0.52,1.83,1.84,2.77,1.66,3.35,2.98,2.23,,
Total,31.82,24.29,17.77,27.06,19.79,24.24,21.94,29.12,19.22,28.96,,
Calc annual,31.82,24.29,17.77,27.06,19.79,24.24,21.94,29.12,19.22,28.96,,
Difference,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
