"FORRES (DALLAS LODGE)",,,,,,,,,,,,
Grid ref,NJ108526,Long,-3.492295,Lat,57.554668,,,,,,,
Station no,5676/3,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,2.43,2.94,2.00,2.18,1.98,2.94,2.76,4.36,4.27,3.56,,
February,2.98,1.82,1.81,1.78,3.11,2.95,2.19,3.74,0.61,2.64,,
March,3.38,2.04,0.92,2.39,2.31,0.83,3.54,2.02,1.14,1.10,,
April,4.58,1.26,4.19,1.09,1.04,1.79,0.69,1.87,2.29,2.01,,
May,1.08,1.66,3.46,5.93,4.16,1.46,1.68,4.01,1.24,0.55,,
June,4.06,2.43,3.52,3.82,0.98,3.21,2.31,2.16,2.06,4.17,,
July,4.06,3.05,5.88,5.63,0.37,7.63,6.89,5.12,3.15,3.28,,
August,4.52,3.39,2.26,2.34,1.70,5.62,7.17,3.70,1.58,10.92,,
September,0.85,4.24,2.10,1.96,1.67,2.99,2.64,2.37,0.92,2.61,,
October,1.72,2.55,0.68,6.49,4.78,3.75,1.84,2.19,3.46,4.34,,
November,4.53,3.91,2.42,2.33,0.92,2.02,4.46,1.18,3.75,2.12,,
December,3.08,3.30,2.81,4.83,5.65,3.36,3.14,2.18,1.79,1.42,,
Total,37.27,32.59,32.05,40.77,28.67,38.55,39.31,34.90,26.26,38.72,,
Calc annual,37.27,32.59,32.05,40.77,28.67,38.55,39.31,34.90,26.26,38.72,,
Difference,0.00,0.00,-0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,,
