"BRYN PEIRAN, CWMYSTWYTH, CARDIGANSHIRE",,,,,,,,,,,,
Grid ref,SN776746,Long,-3.798670,Lat,52.355755,,,,,,,
Station no,4124/2/4,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,,,,,,,4.58,,,,
February,,,,,,,,9.83,,,,
March,,,,,,,,1.41,,,,
April,,,,,,,,2.92,,,,
May,,,,,,,,4.16,,,,
June,,,,,,,,5.19,,,,
July,,,,,,,,7.61,,,,
August,,,,,,,,5.23,,,,
September,,,,,,,,,,,,
October,,,,,,,,,,,,
November,,,,,,,,,,,,
December,,,,,,,,,,,,
Total,,,,,,,,,,,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.93,0.00,0.00,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
