"HEDNESFORD (GENTLESHAW)",,,,,,,,,,,,
Grid ref,SK049123,Long,-1.928913,Lat,52.708345,,,,,,,
Station no,2339/7,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,2.47,3.07,1.00,1.34,2.85,4.36,1.32,2.33,3.87,6.54,,
February,2.72,0.68,1.55,2.59,2.68,0.92,2.42,4.45,0.48,2.46,,
March,4.83,2.60,1.28,2.26,3.19,1.30,2.18,2.25,2.04,2.20,,
April,2.36,2.28,3.10,0.44,1.33,1.69,0.28,0.70,3.49,1.18,,
May,3.83,2.93,2.63,2.31,4.16,0.71,1.19,1.85,0.87,1.72,,
June,1.83,2.09,2.70,3.29,3.22,2.47,1.46,4.27,1.13,3.25,,
July,0.95,3.15,2.70,3.77,0.66,2.71,4.35,5.70,1.31,4.30,,
August,5.36,2.19,2.73,4.43,0.70,4.62,4.27,2.13,2.28,4.32,,
September,2.12,1.38,2.56,2.55,2.64,3.03,6.59,3.19,0.20,5.84,,
October,0.90,4.22,1.76,4.19,1.84,2.00,1.93,2.69,2.93,6.62,,
November,6.96,2.39,1.93,5.17,2.87,0.95,2.23,1.91,4.32,3.91,,
December,2.51,3.62,1.67,3.52,2.11,2.83,1.43,3.67,3.95,3.44,,
Total,36.84,30.60,25.61,35.86,-999.00,27.59,29.65,35.14,26.87,45.78,,
Calc annual,36.84,30.60,25.61,35.86,28.25,27.59,29.65,35.14,26.87,45.78,,
Difference,0.00,0.00,0.00,-0.00,-1027.25,-0.00,0.00,0.00,0.00,0.00,,
