"HIGHBRIDGE (BASON BRIDGE)",,,,,,,,,,,,
Grid ref,ST348458,Long,-2.934713,Lat,51.207670,,,,,,,
Station no,2016/8,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,2.68,2.72,0.57,1.96,3.74,3.03,3.78,1.65,3.35,2.85,,
February,3.01,0.91,1.58,2.96,2.17,0.05,3.46,2.96,0.23,2.43,,
March,3.53,2.69,0.70,3.04,1.21,0.72,2.25,0.89,3.14,1.44,,
April,3.84,1.84,3.05,0.47,1.36,1.02,0.05,1.63,2.45,2.13,,
May,2.72,2.96,1.57,1.13,3.12,0.68,1.31,2.89,1.27,1.11,,
June,0.72,2.80,2.20,3.18,2.34,1.56,3.16,4.01,1.83,1.25,,
July,1.85,0.52,3.52,2.99,0.37,2.98,3.46,4.09,2.21,4.83,,
August,3.79,5.07,2.71,2.11,0.54,2.77,2.69,4.76,1.37,2.81,,
September,3.17,3.49,3.28,3.88,1.94,3.52,3.39,4.18,0.16,2.78,,
October,1.10,3.43,2.62,3.77,1.36,1.69,2.18,2.57,2.94,8.48,,
November,6.85,4.85,1.71,5.87,3.33,0.52,2.13,3.03,4.90,2.61,,
December,1.96,2.85,0.79,3.08,4.07,3.65,2.23,4.02,5.37,3.19,,
Total,35.22,34.13,24.30,34.44,25.55,22.19,30.09,36.68,29.22,35.91,,
Calc annual,35.22,34.13,24.30,34.44,25.55,22.19,30.09,36.68,29.22,35.91,,
Difference,-0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,-0.00,0.00,,
