"HAFREN NURSERY (OR LODGE)",,,,,,,,,,,,
Grid ref,SN889853,Long,-3.636380,Lat,52.454318,,,,,,,
Station no,4247/4,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,7.83,10.23,3.43,7.01,4.58,9.08,7.34,5.54,8.16,10.37,,
February,7.03,3.32,3.13,5.81,2.86,1.35,5.57,9.66,0.84,4.81,,
March,9.03,3.31,7.00,4.94,4.14,4.33,6.48,1.89,4.46,2.64,,
April,6.67,2.73,5.06,2.16,3.17,1.55,0.35,2.13,5.53,4.67,,
May,2.85,3.51,2.41,3.41,6.41,1.34,2.93,4.35,2.16,1.84,,
June,1.58,4.14,1.73,4.26,6.44,4.02,2.77,3.77,5.14,3.61,,
July,2.50,2.54,7.24,6.96,1.13,5.52,6.44,6.57,5.00,6.67,,
August,5.14,4.68,5.57,7.17,1.36,7.62,8.46,4.70,0.63,6.68,,
September,5.35,5.98,6.20,8.76,3.74,6.95,11.97,8.98,0.46,5.03,,
October,2.19,9.44,2.70,11.43,4.65,4.79,8.16,5.57,7.96,5.64,,
November,12.60,4.87,6.77,12.39,3.04,3.23,4.07,3.22,6.60,11.41,,
December,10.57,8.28,1.79,10.15,8.33,7.31,8.20,5.43,10.89,9.14,,
Total,73.34,63.03,53.03,84.45,49.85,57.09,72.74,61.81,57.83,72.51,,
Calc annual,73.34,63.03,53.03,84.45,49.85,57.09,72.74,61.81,57.83,72.51,,
Difference,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,-0.00,0.00,,
