"NANTCWNLLE (BWLCH-Y-CRAIG)  CARDIGANSHIRE",,,,,,,,,,,,
Grid ref,SN580595,Long,-4.079906,Lat,52.215362,,,,,,,
Station no,4123/7/6,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,,,,,,,,,6.23,7.81,,
February,,,,,,,,,0.72,4.45,,
March,,,,,,,,,3.40,1.59,,
April,,,,,,,,,4.13,3.44,,
May,,,,,,,,,1.40,1.91,,
June,,,,,,,,,3.17,2.04,,
July,,,,,,,,,3.76,5.47,,
August,,,,,,,,,1.02,7.29,,
September,,,,,,,,,0.61,6.88,,
October,,,,,,,,,7.76,6.62,,
November,,,,,,,,,7.30,7.98,,
December,,,,,,,,,6.91,6.19,,
Total,,,,,,,,,46.41,61.67,,
Calc annual,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.41,61.67,,
Difference,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00,0.00,,
