HITCHIN-KIMPTON,,,,,,,,,,
Grid ref,TL175182,Long,-0.295523,Lat,51.850038,Elevation,290,ft,,
Station no,962/4,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,,,,,,,2.57
February,,,,,,,,,,2.03
March,,,,,,,,,,1.35
April,,,,,,,,,,0.46
May,,,,,,,,,,1.21
June,,,,,,,,,,1.19
July,,,,,,,,,,3.05
August,,,,,,,,,,3.56
September,,,,,,,,,,
October,,,,,,,,,,
November,,,,,,,,,,
December,,,,,,,,,,3.48
Total,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1960 Sep-Nov estimated,,,,,,,,,,
