"FILEY DEEPDENE",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR4302,,,,,,,,,,,
,,,,,,,,,,,,
,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,,
January,2.99,1.59,2.85,3.44,1.61,3.42,0.82,2.48,,,,
February,2.29,1.10,1.32,0.66,1.11,3.01,2.51,0.59,,,,
March,0.92,1.83,2.82,2.75,2.16,1.47,2.51,1.73,,,,
April,1.62,1.06,0.19,1.99,0.38,0.78,0.88,2.35,,,,
May,2.18,1.09,2.58,1.84,1.27,1.73,2.81,1.05,,,,
June,1.85,4.10,4.92,1.06,1.55,0.38,1.72,1.46,,,,
July,2.90,1.25,3.73,0.94,2.86,6.63,1.87,0.96,,,,
August,3.99,3.65,3.58,0.85,2.67,1.60,2.32,4.67,,,,
September,0.74,3.05,2.02,0.67,1.31,1.49,1.30,0.46,,,,
October,2.79,2.62,2.77,2.81,1.76,1.39,2.57,2.80,,,,
November,4.00,4.15,2.62,2.13,2.58,2.40,2.81,1.50,,,,
December,2.77,4.26,1.42,1.04,4.20,4.41,4.44,1.16,,,,
Total,29.04,29.75,30.82,20.18,23.46,28.71,26.56,21.21,,,,
Calc annual,29.04,29.75,30.82,20.18,23.46,28.71,26.56,21.21,0.00,0.00,,
Difference,0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,0.00,NaN,NaN,,
