FARNHAM DIPPEN HALL COTTAGE,,,,,,,,,,,,
Grid ref,SU813465,Long,-0.837467,Lat,51.211927,,,,,,,
Station no,RR8419,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,3.48,1.56,0.92,2.65,4.48,0.87,4.46,0.79,2.37,,,
February,5.45,2.25,1.15,1.81,3.79,0.99,2.53,1.41,1.29,,,
March,1.07,2.11,2.27,3.84,1.68,4.39,1.54,0.85,3.47,,,
April,1.04,2.02,1.22,2.06,1.41,1.44,0.71,4.36,3.97,,,
May,1.74,0.54,2.45,3.45,3.02,0.83,2.01,2.04,2.06,,,
June,2.07,1.87,3.28,4.81,0.95,4.81,2.33,1.99,,,,
July,1.22,2.96,1.37,4.52,1.87,0.56,0.78,2.30,,,,
August,2.99,1.62,3.91,3.65,2.37,3.54,0.98,2.68,,,,
September,0.89,1.54,1.52,2.61,1.78,2.43,1.34,0.71,,,,
October,2.16,3.34,1.85,8.88,1.86,1.93,5.75,6.66,,,,
November,2.76,0.79,2.99,2.13,1.51,3.45,4.52,2.51,,,,
December,3.67,4.26,1.80,3.14,2.71,0.85,2.22,3.67,,,,
Total,28.54,24.86,24.73,43.55,27.43,26.09,29.17,29.97,,,,
Calc annual,28.54,24.86,24.73,43.55,27.43,26.09,29.17,29.97,13.16,0.00,,
Difference,-0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,NaN,NaN,,
