"BURNHAM (WICK FARM)",,,,,,,,,,,,
Grid ref,TQ962958,Long,0.833227,Lat,51.626800,,,,,,,
Station no,1280/4,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,1.60,1.34,0.96,1.50,2.42,3.37,1.20,2.16,1.45,2.34,,
February,4.42,0.84,0.97,1.84,1.70,0.56,2.30,2.04,0.03,0.93,,
March,2.05,2.96,0.31,2.01,0.98,0.70,0.91,0.76,1.11,1.15,,
April,2.34,0.84,1.81,0.28,0.19,1.43,0.18,1.19,1.65,0.36,,
May,2.27,1.26,1.18,1.61,4.58,0.79,1.26,2.20,0.75,1.76,,
June,1.01,1.99,2.47,2.91,1.90,2.27,1.05,4.77,1.18,1.53,,
July,2.76,0.63,3.62,1.93,0.68,3.05,3.46,2.54,0.91,3.09,,
August,2.39,2.35,1.39,3.08,2.49,4.10,1.95,4.84,0.83,3.79,,
September,2.98,3.93,2.06,1.09,1.74,1.67,2.55,5.07,0.08,3.37,,
October,0.90,1.89,1.86,1.64,3.89,1.09,1.22,2.52,1.86,6.08,,
November,2.64,4.37,0.93,2.96,0.68,0.55,2.31,1.16,2.44,2.95,,
December,1.07,2.06,0.58,0.85,1.44,2.17,1.76,3.54,2.59,2.23,,
Total,26.43,24.46,18.14,21.70,22.69,21.75,20.15,32.79,14.88,29.58,,
Calc annual,26.43,24.46,18.14,21.70,22.69,21.75,20.15,32.79,14.88,29.58,,
Difference,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
