"BIDDENDEN SANDPIT WOOD",,,,,,,,,,,,
Grid ref,TQ849357,Long,0.638942,Lat,51.090804,,,,,,,
Station no,RR4503,,,,,,,,,,,
,,,,,,,,,,,,
,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,,
January,,1.05,1.10,2.33,3.99,1.12,4.13,0.96,1.76,,,
February,,1.87,1.38,1.54,2.87,0.79,2.31,1.82,1.22,,,
March,,1.87,1.65,2.46,1.50,3.42,1.88,0.95,2.29,,,
April,,2.27,0.84,2.11,1.17,2.53,1.17,3.23,2.20,,,
May,,1.04,1.95,2.38,2.04,1.13,2.20,2.43,1.18,,,
June,,1.68,1.87,3.57,1.93,5.17,1.36,1.42,1.12,,,
July,,3.54,1.47,4.77,1.86,0.79,0.65,1.25,2.93,,,
August,,1.88,4.06,3.76,1.37,3.16,0.63,1.93,3.63,,,
September,,0.77,1.10,2.80,1.42,2.68,1.75,0.50,1.66,,,
October,,2.58,1.89,5.45,1.82,2.07,4.19,5.02,1.32,,,
November,,0.69,2.40,2.30,1.89,4.42,6.23,2.37,1.05,,,
December,,5.23,2.10,1.82,3.33,0.73,2.01,2.68,3.69,,,
Total,,24.47,21.81,35.29,25.19,28.01,28.51,24.56,24.05,,,
Calc annual,0.00,24.47,21.81,35.29,25.19,28.01,28.51,24.56,24.05,0.00,,
Difference,NaN,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,NaN,,
