HORSHAM (SEDGEWICK PARK),,,,,,,,,,,,
Grid ref,TQ184266,Long,-0.313069,Lat,51.026585,,,,,,,
Station no,497/4,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,3.14,2.36,1.38,1.55,2.92,4.55,2.56,3.38,,,,
February,6.15,0.76,1.27,2.48,1.71,0.46,4.51,2.52,,,,
March,3.33,3.49,0.30,3.47,1.43,0.59,1.77,2.16,,,,
April,2.04,2.08,2.40,0.43,0.36,1.54,0.25,0.88,,,,
May,2.60,2.48,1.97,2.12,4.19,0.37,0.91,2.99,,,,
June,2.80,1.23,1.58,4.51,1.48,2.36,1.11,3.79,,,,
July,2.01,1.17,3.29,3.22,0.51,3.25,3.85,1.61,,,,
August,4.98,2.80,2.27,3.04,0.87,3.29,2.36,4.13,,,,
September,3.39,3.06,3.92,2.95,2.39,3.67,3.64,4.82,,,,
October,1.43,3.72,4.26,2.64,4.08,1.45,1.50,3.85,,,,
November,6.48,3.84,1.49,6.21,1.82,0.75,3.27,2.57,,,,
December,3.50,2.31,0.96,2.39,3.32,4.83,2.33,4.30,,,,
Total,41.85,29.30,25.09,35.01,25.08,27.11,28.06,37.00,,,,
Calc annual,41.85,29.30,25.09,35.01,25.08,27.11,28.06,37.00,0.00,0.00,,
Difference,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,NaN,NaN,,
