CNOC RIABHACH,,,,,,,,,,
Grid ref,NC543077,Long,-4.469244,Lat,58.034448,Elevation,850,ft,,
Station no,5799/07,,,,,,,,,
,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
January,,,,,,,,,7.45,4.23
February,,,,,,,,,1.6,3.4
March,,,,,,,,,1.6,1.15
April,,,,,,,,,2.95,3.12
May,,,,,,,,,2.1,1.41
June,,,,,,,,,2.55,3.14
July,,,,,,,,,4.48,2.9
August,,,,,,,,,3.37,4.05
September,,,,,,,,2.7,1.35,1.91
October,,,,,,,,5.87,6.55,3.37
November,,,,,,,,1.69,4.55,3.39
December,,,,,,,,4.47,3.62,9.15
Total,,,,,,,,,42.17,41.22
,,,,,,,,,,
Station no,5799/07,,,,,,,,,
Midas,14480,,,,,,,,,
Hyd Stn,782180,,,,,,,,,
