"OTTERY ST. MARY (THE KING'S SCHOOL)",,,,,,,,,,,,
Grid ref,SY088953,Long,-3.294126,Lat,50.750112,,,,,,,
Station no,1818/2,,,,,,,,,,,
,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,,
January,3.27,3.13,0.60,2.17,5.70,4.40,2.92,3.56,5.23,4.16,,
February,5.88,1.31,1.98,3.69,2.88,0.29,5.75,4.19,0.43,4.76,,
March,4.14,2.00,0.64,4.03,1.85,1.53,3.76,1.64,4.52,2.85,,
April,1.70,3.33,3.39,0.14,1.57,1.16,0.05,0.60,3.21,3.60,,
May,2.56,3.74,2.73,2.00,3.86,0.98,1.66,1.82,1.49,1.89,,
June,0.75,1.03,2.63,4.75,3.14,1.68,1.91,4.15,1.11,0.67,,
July,1.66,0.98,2.75,3.21,2.65,1.72,2.94,2.89,1.94,4.51,,
August,4.55,4.48,2.48,3.50,0.26,2.98,3.43,4.24,2.40,3.63,,
September,3.78,2.89,3.82,3.24,1.10,6.67,2.94,4.73,0.17,5.58,,
October,0.99,5.86,3.26,2.60,2.29,2.05,2.25,2.80,3.28,11.85,,
November,6.58,3.65,2.46,8.50,5.92,1.82,2.18,3.27,7.70,4.76,,
December,2.59,3.30,1.42,4.20,4.69,7.54,3.43,3.22,8.40,3.41,,
Total,38.45,35.70,28.16,42.03,35.91,32.82,33.22,37.11,39.88,51.67,,
Calc annual,38.45,35.70,28.16,42.03,35.91,32.82,33.22,37.11,39.88,51.67,,
Difference,0.00,0.00,-0.00,-0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,,
