"KIRKY LONSDALE (REV WARE)",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,RR2142,,,,,,,,,,,
,,,,,,,,,,,,
,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,,
January,,,,,4.62,3.66,5.88,5.54,4.04,5.12,,
February,,,,,2.72,3.12,6.13,5.01,4.88,7.91,,
March,,,,,4.28,2.16,2.40,1.95,7.19,1.10,,
April,,,,,1.72,1.81,1.15,6.24,2.47,3.59,,
May,,,,,2.87,4.42,2.55,2.53,1.62,,,
June,,,,,5.30,0.55,4.78,2.60,0.55,-999.00,,
July,,,,,2.97,2.70,5.16,3.25,1.18,,,
August,,,,,3.29,6.90,5.85,4.48,4.85,4.07,,
September,,,,,5.28,1.90,9.92,5.42,2.39,9.74,,
October,,,,,2.50,5.31,3.23,4.67,5.01,3.44,,
November,,,,,3.99,3.34,7.85,2.10,2.43,6.36,,
December,,,,,4.77,2.40,7.61,3.98,8.91,5.54,,
Total,,,,,44.31,38.27,62.51,47.77,45.52,51.44,,
Calc annual,0.00,0.00,0.00,0.00,44.31,38.27,62.51,47.77,45.52,46.87,,
Difference,NaN,NaN,NaN,NaN,0.00,0.00,0.00,0.00,0.00,4.57,,
