"KINGSWEAR",,,,,,,,,,,,
,,,,,,,,,,,,
Station no,none,,,,,,,,,,,
,,,,,,,,,,,,
,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,,
January,,,,,,,,,,,,
February,,,,,,,,,,,,
March,,,,,,,,,,,,
April,,,,,,,,,,,,
May,,,,,,,,,,,,
June,,,,,,,,,,,,
July,,,,,,,,,,,,
August,,,,,,,,,,,,
September,,,,,,,,,,,,
October,,,,,,,,,,,,
November,,,,,,,,,,,,
December,,,,,12.06,,,,,,,
Total,,,,,57.87,,,,,,,
Calc annual,0.00,0.00,0.00,0.00,12.06,0.00,0.00,0.00,0.00,0.00,,
Difference,NaN,NaN,NaN,NaN,45.81,NaN,NaN,NaN,NaN,NaN,,
